# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# Added by Docker Desktop
192.168.1.102 host.docker.internal
192.168.1.102 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section

10.0.0.9 alexala.enesi8.it
10.0.0.9 booking.skiin.enesi8.it
10.0.0.9 dev.enesi8.it
10.0.0.9 dimsport.enesi8.it
10.0.0.9 eventi.siemens.enesi8.it
10.0.0.9 framec.enesi8.it
10.0.0.9 funclub.sisal.enesi8.it
10.0.0.9 geocompadmin.enesi8.it
10.0.0.9 greenforce.enesi8.it
10.0.0.9 iat.alexala.enesi8.it
10.0.0.9 inviaggioconmario.enesi8.it
10.0.0.9 inviaggioconmario.enesi8.it
10.0.0.9 invitamici.sisal.enesi8.it
10.0.0.9 lavr.enesi8.it
10.0.0.9 luigirossogioielli.enesi8.it
10.0.0.9 mauropozzi.enesi8.it
10.0.0.9 metronic.enesi8.it
10.0.0.9 modadistrict.enesi8.it
10.0.0.9 orama.enesi8.it
10.0.0.9 packages.enesi8.it
10.0.0.9 phpmyadmin.enesi.it
10.0.0.9 piazzolla.enesi8.it
10.0.0.9 piemontescape.enesi8.it
10.0.0.9 pinetti.enesi8.it
10.0.0.9 principatodilucedio.enesi8.it
10.0.0.9 rapid.enesi8.it
10.0.0.9 rapidbike.enesi8.it
10.0.0.9 rossoni.enesi8.it
10.0.0.9 skiin.enesi8.it
10.0.0.9 theca.enesi8.it
10.0.0.9 tools.enesi8.it
10.0.0.9 unionbirrai.enesi8.it
10.0.0.9 vicara.enesi8.it
10.0.0.9 vicara2024.enesi8.it
127.0.0.1 autoscuola.test
127.0.0.1 booking.skiin.test
127.0.0.1 campo-dei-fiori.test
127.0.0.1 centrocalzaturiero.test
127.0.0.1 enesi-lab.test
127.0.0.1 gestionale.skiin.test
127.0.0.1 giefferacing.test
127.0.0.1 kabirferro.test
127.0.0.1 mauropozzi.test
127.0.0.1 mereurent.test
127.0.0.1 modadistrict.test
127.0.0.1 motoupgrade.test
127.0.0.1 orama.test
127.0.0.1 salus.test
127.0.0.1 skiin.test
127.0.0.1 tenutadarola.test
127.0.0.1 trovino.test
127.0.0.1 trovobarche.test
127.0.0.1 trovobici.test
127.0.0.1 trovocamion.test
127.0.0.1 trovocamper.test
127.0.0.1 trovomoto.test
127.0.0.1 villaercolina.test
127.0.0.1 artrooted.test
127.0.0.1 egida.test
